"﻿""Chapter ID (Mandatory", for example 1, 2," Etc)""",Chapter Title (Mandatory),Chapter Description (Optional),"Question ID (Mandatory and Unique, for example: 1.1, 1.2, Etc)",Question Title (Mandatory),Question Description (Optional),"Answer Type (Mandatory, one of the following options: 1 for Open Answer, 2 for Dropdown - Single Select, 3 for Dropdown - Single Select - Open answer, 4 for Date, 5 for Dropdown - Multiple Select, 6 for Dropdown - Multiple Select - Open answer)","Dropdown Options (Mandatory if column G is Dropdown. List options for the dropdown separated by a pipe character, for example: Yes|No|Undefined)","DropDown Warnings (Optional, for every option on column H you can define a message, for example: Great|Oh|Think twice)","Dropdown Scoring (Mandatory, set this to 1 if you want to enable scoring for this question. Otherwise set to 0)","Dropdown Option Score (Mandatory if J is set to 1, set the score of the question as an integer positive number, for example 10)","Dropdown Option Score Multiplier (Mandatory if J is set to 1. For every option of the dropdown in column H define an integer positive number that will be multiplied by the value on column K, for example: 1|2|10)","Dropdown Option Show another Question (Optional and only possible if column G is dropdown.For every option in column H you can define one or more question IDs from column D to be shown when the option is selected. For example: 1.2 1.6||6.7 would display questions 1.2 and 1.6 if the first option is selected, none if the second is selected and 6.7 if the third option is selected)","Question Comments & Attachments (Mandatory, select 0 if you do not want to show this option or 1 if you want to let users provide comments and attachments for each question)"
1,Respondent Information,,1.1,"Who is responding to this questionnaire? Please provide your name, team, and role within that team.",,1,,,0,,,,1
2,Scope,"<i>This document applies to all key information assets owned, leased, or managed by the organization, including hardware, software, cloud resources, data repositories, and supporting infrastructure.</i>",2.1,Is this scope accurate and complete for your organization?,"This document applies to all key information assets owned, leased, or managed by the organization, including hardware, software, cloud resources, data repositories, and supporting infrastructure.",2,Yes|No|Somewhat,,0,,,||2.2,1
2,Scope,"<i>This document applies to all key information assets owned, leased, or managed by the organization, including hardware, software, cloud resources, data repositories, and supporting infrastructure.</i>",2.2,Please provide the correct or updated scope.,,1,,,0,,,,1
3,Responsibilities,"<i>- Department Managers are responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained.
- The Information Security function is responsible for defining asset management requirements and supporting departments in their application.
- Users (employees and contractors) are responsible for using organizational assets in accordance with policies and standards and returning assets when required.</i>",3.1,"Is someone responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained in your organization?",,2,Yes|No,,0,,,3.2|,1
3,Responsibilities,"<i>- Department Managers are responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained.
- The Information Security function is responsible for defining asset management requirements and supporting departments in their application.
- Users (employees and contractors) are responsible for using organizational assets in accordance with policies and standards and returning assets when required.</i>",3.2,"Who performs this responsibility? Please provide the role, team, or job title.",,1,,,0,,,,1
3,Responsibilities,"<i>- Department Managers are responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained.
- The Information Security function is responsible for defining asset management requirements and supporting departments in their application.
- Users (employees and contractors) are responsible for using organizational assets in accordance with policies and standards and returning assets when required.</i>",3.3,Is someone responsible for defining asset management requirements and supporting departments in their application in your organization?,,2,Yes|No,,0,,,3.4|,1
3,Responsibilities,"<i>- Department Managers are responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained.
- The Information Security function is responsible for defining asset management requirements and supporting departments in their application.
- Users (employees and contractors) are responsible for using organizational assets in accordance with policies and standards and returning assets when required.</i>",3.4,"Who performs this responsibility? Please provide the role, team, or job title.",,1,,,0,,,,1
3,Responsibilities,"<i>- Department Managers are responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained.
- The Information Security function is responsible for defining asset management requirements and supporting departments in their application.
- Users (employees and contractors) are responsible for using organizational assets in accordance with policies and standards and returning assets when required.</i>",3.5,Is someone responsible for using organizational assets in accordance with policies and standards and returning assets when required in your organization?,,2,Yes|No,,0,,,3.6|,1
3,Responsibilities,"<i>- Department Managers are responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained.
- The Information Security function is responsible for defining asset management requirements and supporting departments in their application.
- Users (employees and contractors) are responsible for using organizational assets in accordance with policies and standards and returning assets when required.</i>",3.6,"Who performs this responsibility? Please provide the role, team, or job title.",,1,,,0,,,,1
3,Responsibilities,"<i>- Department Managers are responsible for identifying assets used within their areas, approving asset usage by employees and contractors, and ensuring inventories are maintained.
- The Information Security function is responsible for defining asset management requirements and supporting departments in their application.
- Users (employees and contractors) are responsible for using organizational assets in accordance with policies and standards and returning assets when required.</i>",3.7,Are we missing any responsibility here that is performed in your company?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.1,Does this policy statement apply to your company: Key organizational assets must be identified and inventoried.,,2,Yes|No|Somewhat|Not applicable,,0,,,|4.2|4.2|4.2,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.2,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.3,Does this policy statement apply to your company: Assets must have an assigned owner.,,2,Yes|No|Somewhat|Not applicable,,0,,,|4.4|4.4|4.4,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.4,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.5,"Does this policy statement apply to your company: Asset inventories may be managed independently by each department, provided they meet organizational requirements.",,2,Yes|No|Somewhat|Not applicable,,0,,,|4.6|4.6|4.6,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.6,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.7,Does this policy statement apply to your company: Assets must be used only for authorized business purposes.,,2,Yes|No|Somewhat|Not applicable,,0,,,|4.8|4.8|4.8,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.8,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.9,"Does this policy statement apply to your company: Assets must be protected against unauthorized access, loss, damage, or misuse.",,2,Yes|No|Somewhat|Not applicable,,0,,,|4.10|4.10|4.10,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.10,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.11,"Does this policy statement apply to your company: Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.",,2,Yes|No|Somewhat|Not applicable,,0,,,|4.12|4.12|4.12,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.12,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.13,"Does this policy statement apply to your company: Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.",,2,Yes|No|Somewhat|Not applicable,,0,,,|4.14|4.14|4.14,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.14,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.15,"Does this policy statement apply to your company: Asset management practices must support legal, regulatory, and contractual obligations.",,2,Yes|No|Somewhat|Not applicable,,0,,,|4.16|4.16|4.16,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.16,How would you describe this policy statement to better reflect the reality?,,1,,,0,,,,1
4,Policy Statements,"<i>- Key organizational assets must be identified and inventoried.
- Assets must have an assigned owner.
- Asset inventories may be managed independently by each department, provided they meet organizational requirements.
- Assets must be used only for authorized business purposes.
- Assets must be protected against unauthorized access, loss, damage, or misuse.
- Assets provided to employees or contractors must be returned upon termination of employment, end of contract, or when no longer required.
- Employees and contractors may use personally owned devices for organizational purposes only if explicitly approved by their department manager; otherwise, personal devices must not be used.
- Asset management practices must support legal, regulatory, and contractual obligations.</i>",4.17,Are we missing any policy statement here that reflects something done in your company?,,1,,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.1,Does this requirement reflect your company current practice: An asset inventory must exist for all key assets.,,2,Yes|No|Somewhat|Not applicable,,0,,,5.2 5.3|5.4|5.4|5.4,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.2,"Which technologies, tools, methods, or evidence sources are used?",,5,Policy document|Procedure document|Assigned owner or role record|Asset inventory|MDM/endpoint management export|Software inventory|Return checklist|Service desk tickets|Encryption configuration|Key management records|Certificate inventory|Secret management export|Screenshots|Other,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.3,"What evidence can you provide to demonstrate this requirement is implemented? Examples may include screenshots, reports, logs, tickets, approvals, procedures, meeting records, or system exports.",,1,,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.4,"Please explain why this requirement is not implemented, only partially implemented, or not applicable.",,1,,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.5,Does this requirement reflect your company current practice: Asset inventories must be accurate and kept up to date.,,2,Yes|No|Somewhat|Not applicable,,0,,,5.6 5.7|5.8|5.8|5.8,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.6,"Which technologies, tools, methods, or evidence sources are used?",,5,Policy document|Procedure document|Assigned owner or role record|Asset inventory|MDM/endpoint management export|Software inventory|Return checklist|Service desk tickets|Screenshots|System exports|Other,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.7,"What evidence can you provide to demonstrate this requirement is implemented? Examples may include screenshots, reports, logs, tickets, approvals, procedures, meeting records, or system exports.",,1,,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.8,"Please explain why this requirement is not implemented, only partially implemented, or not applicable.",,1,,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.9,Does this requirement reflect your company current practice: Asset inventories may be maintained at the department level.,,2,Yes|No|Somewhat|Not applicable,,0,,,5.10 5.11|5.12|5.12|5.12,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.10,"Which technologies, tools, methods, or evidence sources are used?",,5,Policy document|Procedure document|Assigned owner or role record|Asset inventory|MDM/endpoint management export|Software inventory|Return checklist|Service desk tickets|Screenshots|System exports|Other,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.11,"What evidence can you provide to demonstrate this requirement is implemented? Examples may include screenshots, reports, logs, tickets, approvals, procedures, meeting records, or system exports.",,1,,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.12,"Please explain why this requirement is not implemented, only partially implemented, or not applicable.",,1,,,0,,,,1
5,Standard - Asset Inventory,"<i>- An asset inventory must exist for all key assets.
- Asset inventories must be accurate and kept up to date.
- Asset inventories may be maintained at the department level.
- Asset inventories must identify, at a minimum:
  - Asset name or identifier
  - Asset type (e.g. hardware, software, cloud service, data system)
  - Asset owner
- Asset inventories must be reviewed periodically.</i>",5.13,"Does this requirement reflect your company current practice: Asset inventories must identify, at a minimum:",,2,Yes|No|Somewhat|Not applicable,,0,,,5.14 5.15|5.16|5.16|5.16,1
